id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dl_salary_kpi_attendance_type_admin,dl.salary.kpi.attendance.type.admin,model_dl_salary_kpi_attendance_type,base.group_system,1,1,1,1
access_dl_salary_kpi_attendance_type_manager,dl.salary.kpi.attendance.type.manager,model_dl_salary_kpi_attendance_type,dl_wood_payroll.group_dl_wood_manager,1,1,1,1
access_dl_salary_kpi_attendance_type_user,dl.salary.kpi.attendance.type.user,model_dl_salary_kpi_attendance_type,base.group_user,1,0,0,0

access_dl_salary_kpi_month_manager,dl.salary.kpi.month.manager,model_dl_salary_kpi_month,dl_wood_payroll.group_dl_wood_manager,1,1,1,1
access_dl_salary_kpi_line_manager,dl.salary.kpi.line.manager,model_dl_salary_kpi_line,dl_wood_payroll.group_dl_wood_manager,1,1,1,1
access_dl_salary_kpi_import_wizard_manager,dl.salary.kpi.import.wizard.manager,model_dl_salary_kpi_import_wizard,dl_wood_payroll.group_dl_wood_manager,1,1,1,1
access_dl_salary_kpi_tax_import_manager,dl.salary.kpi.tax.import.manager,model_dl_salary_kpi_tax_import,dl_wood_payroll.group_dl_wood_manager,1,1,1,1
access_dl_salary_kpi_tax_import_line_manager,dl.salary.kpi.tax.import.line.manager,model_dl_salary_kpi_tax_import_line,dl_wood_payroll.group_dl_wood_manager,1,1,1,1


access_dl_salary_kpi_month_user,dl.salary.kpi.month.user,model_dl_salary_kpi_month,base.group_user,1,0,0,0
access_dl_salary_kpi_line_user,dl.salary.kpi.line.user,model_dl_salary_kpi_line,base.group_user,1,0,0,0
access_dl_salary_kpi_tax_import_user,dl.salary.kpi.tax.import.user,model_dl_salary_kpi_tax_import,base.group_user,1,0,0,0
access_dl_salary_kpi_tax_import_line_user,dl.salary.kpi.tax.import.line.user,model_dl_salary_kpi_tax_import_line,base.group_user,1,0,0,0
access_dl_tax_department_manager,dl.tax.department.manager,model_dl_tax_department,dl_wood_payroll.group_dl_wood_manager,1,1,1,1
access_dl_tax_department_user,dl.tax.department.user,model_dl_tax_department,base.group_user,1,0,0,0



