id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dl_contract_type_user,dl.contract.type.user,model_dl_contract_type,group_contract_user,1,0,0,0
access_dl_contract_type_manager,dl.contract.type.manager,model_dl_contract_type,group_contract_manager,1,1,1,1
access_dl_contract_user,dl.contract.user,model_dl_contract,group_contract_user,1,0,0,0
access_dl_contract_manager,dl.contract.manager,model_dl_contract,group_contract_manager,1,1,1,1
access_dl_salary_history_user,dl.salary.history.user,model_dl_salary_history,group_contract_user,1,0,0,0
access_dl_salary_history_manager,dl.salary.history.manager,model_dl_salary_history,group_contract_manager,1,1,1,1
access_dl_contract_template_user,dl.contract.template.user,model_dl_contract_template,group_contract_user,1,0,0,0
access_dl_contract_template_manager,dl.contract.template.manager,model_dl_contract_template,group_contract_manager,1,1,1,1
access_dl_contract_init_wizard,dl.contract.init.wizard.manager,model_dl_contract_init_wizard,group_contract_manager,1,1,1,1
access_dl_contract_generate_wizard,dl.contract.generate.wizard,model_dl_contract_generate_wizard,group_contract_user,1,1,1,1
access_dl_employee_scan_doc_user,dl.employee.scan.doc.user,model_dl_employee_scan_doc,group_contract_user,1,0,0,0
access_dl_employee_scan_doc_manager,dl.employee.scan.doc.manager,model_dl_employee_scan_doc,group_contract_manager,1,1,1,1
access_dl_digitize_contract_wizard,dl.digitize.contract.wizard,model_dl_digitize_contract_wizard,group_contract_manager,1,1,1,1
access_dl_digitize_contract_wizard_line,dl.digitize.contract.wizard.line,model_dl_digitize_contract_wizard_line,group_contract_manager,1,1,1,1
access_dl_job_title_user,dl.job.title.user,model_dl_job_title,group_contract_user,1,0,0,0
access_dl_job_title_manager,dl.job.title.manager,model_dl_job_title,group_contract_manager,1,1,1,1
access_dl_scan_doc_zip_wizard_user,dl.scan.doc.zip.wizard.user,model_dl_scan_doc_zip_wizard,group_contract_user,1,1,1,1
access_dl_scan_doc_zip_wizard_manager,dl.scan.doc.zip.wizard.manager,model_dl_scan_doc_zip_wizard,group_contract_manager,1,1,1,1
access_dl_employee_family_member_user,dl.employee.family.member.user,model_dl_employee_family_member,group_contract_user,1,1,1,1
access_dl_employee_family_member_manager,dl.employee.family.member.manager,model_dl_employee_family_member,group_contract_manager,1,1,1,1
access_res_country_ward_user,res.country.ward.user,model_res_country_ward,group_contract_user,1,1,1,1
access_res_country_ward_manager,res.country.ward.manager,model_res_country_ward,group_contract_manager,1,1,1,1
access_dl_bhxh_d02_wizard_user,dl.bhxh.d02.wizard.user,model_dl_bhxh_d02_wizard,group_contract_user,1,1,1,1
access_dl_bhxh_d02_wizard_manager,dl.bhxh.d02.wizard.manager,model_dl_bhxh_d02_wizard,group_contract_manager,1,1,1,1
access_dl_contract_import_wizard_user,dl.contract.import.wizard.user,model_dl_contract_import_wizard,group_contract_user,1,1,1,1
access_dl_contract_import_wizard_manager,dl.contract.import.wizard.manager,model_dl_contract_import_wizard,group_contract_manager,1,1,1,1


