id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dl_wood_dossier_user,dl.wood.dossier.user,model_dl_wood_dossier,base.group_user,1,1,1,1
access_dl_dossier_ledger_user,dl.dossier.ledger.user,model_dl_dossier_ledger,base.group_user,1,1,1,1
access_dl_co_declaration_user,dl.co.declaration.user,model_dl_co_declaration,base.group_user,1,1,1,1
access_dl_wood_contract_template_user,dl.wood.contract.template.user,model_dl_wood_contract_template,base.group_user,1,1,1,1
access_dl_wood_customer_import_wizard_user,dl.wood.customer.import.wizard.user,model_dl_wood_customer_import_wizard,base.group_user,1,1,1,1
access_dl_wood_log_user,dl.wood.log.user,model_dl_wood_log,base.group_user,1,0,0,0
access_dl_wood_log_line_user,dl.wood.log.line.user,model_dl_wood_log_line,base.group_user,1,0,0,0
access_dl_wood_log_config_admin,dl.wood.log.config.admin,model_dl_wood_log_config,base.group_system,1,1,1,1
access_dl_woodpro_config_user,dl.woodpro.config.user,model_dl_woodpro_config,base.group_user,1,1,1,1
access_dl_wood_species_user,dl.wood.species.user,model_dl_wood_species,base.group_user,1,1,1,1
access_dl_wood_dossier_line_user,dl.wood.dossier.line.user,model_dl_wood_dossier_line,base.group_user,1,1,1,1
access_dl_wood_dossier_attachment_user,dl.wood.dossier.attachment.user,model_dl_wood_dossier_attachment,base.group_user,1,1,1,1
access_dl_wood_exploitation_location_user,dl.wood.exploitation.location.user,model_dl_wood_exploitation_location,base.group_user,1,1,1,1
access_dl_wood_species_grade_user,dl.wood.species.grade.user,model_dl_wood_species_grade,base.group_user,1,1,1,1
access_dl_wood_sale_order_user,dl.wood.sale.order.user,model_dl_wood_sale_order,base.group_user,1,1,1,1
access_dl_wood_production_order_user,dl.wood.production.order.user,model_dl_wood_production_order,base.group_user,1,1,1,1
access_dl_wood_production_line_user,dl.wood.production.line.user,model_dl_wood_production_line,base.group_user,1,1,1,1
access_dl_woodpro_external_company_user,dl.woodpro.external.company.user,model_dl_woodpro_external_company,base.group_user,1,1,1,1
access_dl_wood_dossier_document_user,dl.wood.dossier.document.user,model_dl_wood_dossier_document,base.group_user,1,1,1,1
access_dl_wood_init_data_wizard_user,dl.wood.init.data.wizard.user,model_dl_wood_init_data_wizard,base.group_user,1,1,1,1
access_dl_wood_report_version_user,dl.wood.report.version.user,model_dl_wood_report_version,base.group_user,1,1,1,1
access_dl_wood_report_template_config_user,dl.wood.report.template.config.user,model_dl_wood_report_template_config,base.group_user,1,1,1,1
access_dl_wood_vehicle_user,dl.wood.vehicle.user,model_dl_wood_vehicle,base.group_user,1,1,1,1
access_dl_wood_dossier_transport_user,dl.wood.dossier.transport.user,model_dl_wood_dossier_transport,base.group_user,1,1,1,1
access_dl_wood_dossier_transport_ticket_user,dl.wood.dossier.transport.ticket.user,model_dl_wood_dossier_transport_ticket,base.group_user,1,1,1,1
access_dl_wood_dossier_transport_ticket_line_user,dl.wood.dossier.transport.ticket.line.user,model_dl_wood_dossier_transport_ticket_line,base.group_user,1,1,1,1
access_dl_vietnam_bank_user,dl.vietnam.bank.user,model_dl_vietnam_bank,base.group_user,1,1,1,1
access_dl_wood_dossier_consumption_wizard_user,dl.wood.dossier.consumption.wizard.user,model_dl_wood_dossier_consumption_wizard,base.group_user,1,1,1,1
access_dl_wood_dossier_inventory_user,dl.wood.dossier.inventory.user,model_dl_wood_dossier_inventory,base.group_user,1,1,1,1
access_dl_wood_dossier_inventory_line_user,dl.wood.dossier.inventory.line.user,model_dl_wood_dossier_inventory_line,base.group_user,1,1,1,1
access_dl_wood_dossier_transport_ticket_vehicle_user,dl.wood.dossier.transport.ticket.vehicle.user,model_dl_wood_dossier_transport_ticket_vehicle,base.group_user,1,1,1,1

