id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dl_piece_rate_pricelist_user,dl.piece.rate.pricelist.user,model_dl_piece_rate_pricelist,group_dl_payroll_user,1,1,1,0
access_dl_piece_rate_pricelist_manager,dl.piece.rate.pricelist.manager,model_dl_piece_rate_pricelist,group_dl_payroll_manager,1,1,1,1
access_dl_piece_rate_pricelist_line_user,dl.piece.rate.pricelist.line.user,model_dl_piece_rate_pricelist_line,group_dl_payroll_user,1,1,1,1
access_dl_piece_rate_pricelist_line_manager,dl.piece.rate.pricelist.line.manager,model_dl_piece_rate_pricelist_line,group_dl_payroll_manager,1,1,1,1
access_dl_production_log_user,dl.production.log.user,model_dl_production_log,group_dl_payroll_user,1,1,1,1
access_dl_production_log_manager,dl.production.log.manager,model_dl_production_log,group_dl_payroll_manager,1,1,1,1
access_dl_production_log_product_line_user,dl.production.log.product.line.user,model_dl_production_log_product_line,group_dl_payroll_user,1,1,1,1
access_dl_production_log_product_line_manager,dl.production.log.product.line.manager,model_dl_production_log_product_line,group_dl_payroll_manager,1,1,1,1
access_dl_worker_log_line_user,dl.worker.log.line.user,model_dl_worker_log_line,group_dl_payroll_user,1,1,1,1
access_dl_worker_log_line_manager,dl.worker.log.line.manager,model_dl_worker_log_line,group_dl_payroll_manager,1,1,1,1
access_dl_daily_pooling_result_user,dl.daily.pooling.result.user,model_dl_daily_pooling_result,group_dl_payroll_user,1,1,1,1
access_dl_daily_pooling_result_manager,dl.daily.pooling.result.manager,model_dl_daily_pooling_result,group_dl_payroll_manager,1,1,1,1
access_dl_production_group_user,dl.production.group.user,model_dl_production_group,group_dl_payroll_user,1,0,0,0
access_dl_production_group_admin,dl.production.group.admin,model_dl_production_group,group_dl_payroll_admin,1,1,1,0
access_dl_production_group_manager,dl.production.group.manager,model_dl_production_group,group_dl_payroll_manager,1,1,1,1
access_dl_pooling_wizard_user,dl.pooling.wizard.user,model_dl_pooling_wizard,group_dl_payroll_user,1,1,1,1
access_dl_pooling_wizard_manager,dl.pooling.wizard.manager,model_dl_pooling_wizard,group_dl_payroll_manager,1,1,1,1
access_dl_employee_transfer_user,dl.employee.transfer.user,model_dl_employee_transfer,group_dl_payroll_user,1,0,0,0
access_dl_employee_transfer_admin,dl.employee.transfer.admin,model_dl_employee_transfer,group_dl_payroll_admin,1,1,1,1
access_dl_employee_transfer_manager,dl.employee.transfer.manager,model_dl_employee_transfer,group_dl_payroll_manager,1,1,1,1
access_dl_workshop_user,dl.workshop.user,model_dl_workshop,group_dl_payroll_user,1,0,0,0
access_dl_workshop_admin,dl.workshop.admin,model_dl_workshop,group_dl_payroll_admin,1,1,1,1
access_dl_workshop_manager,dl.workshop.manager,model_dl_workshop,group_dl_payroll_manager,1,1,1,1
access_dl_attendance_type_user,dl.attendance.type.user,model_dl_attendance_type,group_dl_payroll_user,1,0,0,0
access_dl_attendance_type_manager,dl.attendance.type.manager,model_dl_attendance_type,group_dl_payroll_manager,1,1,1,1
access_dl_daily_attendance_user,dl.daily.attendance.user,model_dl_daily_attendance,group_dl_payroll_user,1,1,1,1
access_dl_daily_attendance_manager,dl.daily.attendance.manager,model_dl_daily_attendance,group_dl_payroll_manager,1,1,1,1
access_dl_daily_attendance_line_user,dl.daily.attendance.line.user,model_dl_daily_attendance_line,group_dl_payroll_user,1,1,1,1
access_dl_daily_attendance_line_manager,dl.daily.attendance.line.manager,model_dl_daily_attendance_line,group_dl_payroll_manager,1,1,1,1
access_dl_fine_reason_manager,dl.fine.reason.manager,model_dl_fine_reason,group_dl_payroll_manager,1,1,1,1
access_dl_employee_fine_user,dl.employee.fine.user,model_dl_employee_fine,group_dl_payroll_user,1,1,1,1
access_dl_employee_fine_manager,dl.employee.fine.manager,model_dl_employee_fine,group_dl_payroll_manager,1,1,1,1
access_dl_combined_log_user,dl.combined.log.user,model_dl_combined_log,group_dl_payroll_user,1,1,1,1
access_dl_combined_log_manager,dl.combined.log.manager,model_dl_combined_log,group_dl_payroll_manager,1,1,1,1
access_dl_combined_product_line_user,dl.combined.product.line.user,model_dl_combined_product_line,group_dl_payroll_user,1,1,1,1
access_dl_combined_product_line_manager,dl.combined.product.line.manager,model_dl_combined_product_line,group_dl_payroll_manager,1,1,1,1
access_dl_combined_worker_line_user,dl.combined.worker.line.user,model_dl_combined_worker_line,group_dl_payroll_user,1,1,1,1
access_dl_combined_worker_line_manager,dl.combined.worker.line.manager,model_dl_combined_worker_line,group_dl_payroll_manager,1,1,1,1
access_dl_missing_attendance_wizard_user,dl.missing.attendance.wizard.user,model_dl_missing_attendance_wizard,group_dl_payroll_user,1,1,1,1
access_dl_missing_attendance_wizard_manager,dl.missing.attendance.wizard.manager,model_dl_missing_attendance_wizard,group_dl_payroll_manager,1,1,1,1
access_dl_pricelist_excel_wizard_user,dl.pricelist.excel.wizard.user,model_dl_pricelist_excel_wizard,group_dl_payroll_user,1,1,1,1
access_dl_pricelist_excel_wizard_manager,dl.pricelist.excel.wizard.manager,model_dl_pricelist_excel_wizard,group_dl_payroll_manager,1,1,1,1
access_dl_pricelist_excel_line_user,dl.pricelist.excel.line.user,model_dl_pricelist_excel_line,group_dl_payroll_user,1,1,1,1
access_dl_pricelist_excel_line_manager,dl.pricelist.excel.line.manager,model_dl_pricelist_excel_line,group_dl_payroll_manager,1,1,1,1
access_dl_film_brand_user,dl.film.brand.user,model_dl_film_brand,group_dl_payroll_user,1,0,0,0
access_dl_film_brand_manager,dl.film.brand.manager,model_dl_film_brand,group_dl_payroll_manager,1,1,1,1
access_dl_film_pricelist_user,dl.film.pricelist.user,model_dl_film_pricelist,group_dl_payroll_user,1,0,0,0
access_dl_film_pricelist_manager,dl.film.pricelist.manager,model_dl_film_pricelist,group_dl_payroll_manager,1,1,1,1
access_dl_film_pricelist_line_user,dl.film.pricelist.line.user,model_dl_film_pricelist_line,group_dl_payroll_user,1,1,0,0
access_dl_film_pricelist_line_manager,dl.film.pricelist.line.manager,model_dl_film_pricelist_line,group_dl_payroll_manager,1,1,1,1
access_dl_film_clone_wizard_user,dl.film.clone.wizard.user,model_dl_film_clone_wizard,group_dl_payroll_user,1,1,1,1
access_dl_film_clone_wizard_manager,dl.film.clone.wizard.manager,model_dl_film_clone_wizard,group_dl_payroll_manager,1,1,1,1
access_dl_film_pricelist_excel_wizard_user,dl.film.pricelist.excel.wizard.user,model_dl_film_pricelist_excel_wizard,group_dl_payroll_user,1,1,1,1
access_dl_film_pricelist_excel_wizard_manager,dl.film.pricelist.excel.wizard.manager,model_dl_film_pricelist_excel_wizard,group_dl_payroll_manager,1,1,1,1
access_dl_film_pricelist_excel_line_user,dl.film.pricelist.excel.line.user,model_dl_film_pricelist_excel_line,group_dl_payroll_user,1,1,1,1
access_dl_film_pricelist_excel_line_manager,dl.film.pricelist.excel.line.manager,model_dl_film_pricelist_excel_line,group_dl_payroll_manager,1,1,1,1
access_dl_pooling_summary_wizard_user,dl.pooling.summary.wizard.user,model_dl_pooling_summary_wizard,group_dl_payroll_user,1,1,1,1
access_dl_pooling_summary_wizard_manager,dl.pooling.summary.wizard.manager,model_dl_pooling_summary_wizard,group_dl_payroll_manager,1,1,1,1
access_dl_comprehensive_excel_wizard,dl_comprehensive_excel_wizard,model_dl_comprehensive_excel_wizard,,1,1,1,1
access_dl_film_matrix_viewer,dl.film.matrix.viewer,model_dl_film_matrix_viewer,base.group_user,1,1,1,1
